2021-02-27 09:29:03.411  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 4088 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:29:03.434  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:29:14.407  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:29:15.043  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 458ms. Found 38 JPA repository interfaces.
2021-02-27 09:29:19.631  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1cbc1dde' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:19.647  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:22.857  INFO 4088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:29:23.213  INFO 4088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:29:23.214  INFO 4088 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:29:25.281  INFO 4088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:29:25.281  INFO 4088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 21195 ms
2021-02-27 09:29:31.634  INFO 4088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:29:33.710  INFO 4088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:29:35.615  INFO 4088 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:29:36.603  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:29:37.468  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:29:37.877  INFO 4088 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:41.964  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 18952 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:30:41.975  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:30:43.782  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:30:44.074  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 279ms. Found 38 JPA repository interfaces.
2021-02-27 09:30:45.448  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6cbb7a7d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.458  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.956  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:30:45.972  INFO 18952 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:30:45.973  INFO 18952 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:30:46.206  INFO 18952 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:30:46.207  INFO 18952 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4106 ms
2021-02-27 09:30:46.993  INFO 18952 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:30:47.092  INFO 18952 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:30:47.356  INFO 18952 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:30:47.775  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:30:48.174  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:30:48.238  INFO 18952 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:52.896  INFO 18952 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 09:30:52.932  INFO 18952 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 09:30:55.017  WARN 18952 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 09:30:59.305  INFO 18952 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 09:31:00.174  INFO 18952 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 09:31:00.519  INFO 18952 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7845f53d, org.springframework.security.web.context.SecurityContextPersistenceFilter@51f714d1, org.springframework.security.web.header.HeaderWriterFilter@cf0e8b4, org.springframework.web.filter.CorsFilter@4a6c3720, org.springframework.security.web.authentication.logout.LogoutFilter@59294447, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@61b11d35, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1263d20d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4603845b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a8e93db, org.springframework.security.web.session.SessionManagementFilter@7bb3cbb4, org.springframework.security.web.access.ExceptionTranslationFilter@7951a08c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24a024c8]
2021-02-27 09:31:00.819  INFO 18952 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 09:31:01.984  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 09:31:01.986  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 09:31:02.485  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 09:31:02.728  INFO 18952 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 09:31:04.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 09:31:04.701  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 09:31:05.282  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 09:31:05.317  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 09:31:05.369  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 09:31:05.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 09:31:05.667  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 09:31:05.785  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 24.527 seconds (JVM running for 26.48)
2021-02-27 09:32:32.645  INFO 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 09:32:32.646  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 09:32:32.666  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2021-02-27 09:32:34.390 ERROR 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.lang.ClassNotFoundException: Cannot find implementation for increpe.order.mgmt.security.mapper.UserMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:75) ~[mapstruct-1.3.1.Final.jar:na]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93) ~[spring-boot-actuator-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2021-02-27 10:42:18.549  INFO 15468 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:42:26.688  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:42:28.535  INFO 15468 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:42:28.560  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:42:28.673  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:42:32.107  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:42:32.113  WARN 15468 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "null"]
2021-02-27 10:50:12.659  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:50:15.092  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:50:15.096  INFO 15468 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:50:15.177  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:50:21.327  INFO 15468 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:50:21.329  WARN 15468 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "null"]
2021-02-27 10:53:52.270  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:54:01.131  INFO 15468 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:54:03.913  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:54:03.921  INFO 15468 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:54:04.016  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:54:05.968  INFO 15468 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:54:05.970  WARN 15468 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "null"]
2021-02-27 10:57:02.657  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:57:05.607  INFO 15468 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:57:05.615  INFO 15468 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:57:05.721  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:58:32.666  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:58:35.601  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:58:35.608  INFO 15468 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:58:35.721  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:58:37.926  INFO 15468 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:59:06.797  INFO 15468 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:59:25.009 ERROR 15468 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : increpe.order.mgmt.model.CompanyProduct.buyerCompanyId -> increpe.order.mgmt.model.Company; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : increpe.order.mgmt.model.CompanyProduct.buyerCompanyId -> increpe.order.mgmt.model.Company] with root cause

org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : increpe.order.mgmt.model.CompanyProduct.buyerCompanyId -> increpe.order.mgmt.model.Company
	at org.hibernate.engine.spi.CascadingActions$8.noCascade(CascadingActions.java:379) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:167) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.cascadeOnFlush(AbstractFlushingEventListener.java:158) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:148) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:81) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:102) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1363) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:454) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3213) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2381) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:447) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101) ~[hibernate-core-5.4.20.Final.jar:5.4.20.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:534) ~[spring-orm-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:633) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:386) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:178) ~[spring-data-jpa-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at com.sun.proxy.$Proxy156.saveAll(Unknown Source) ~[na:na]
